irun: 15.20-s026: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s026: Started on May 21, 2019 at 10:16:03 BST
		worklib.cryptocell312_chacha_quarterround:v <0x3e0fb552>
			streams:  12, words:  1785
		worklib.cryptocell312_chacha_regfile:v <0x35814498>
			streams:  62, words: 27657
		worklib.cryptocell312_clk_control_reg:v <0x510cb0be>
			streams:  15, words:  5931
		worklib.cryptocell312_compare_result:v <0x55349779>
			streams:   2, words:  1103
		worklib.cryptocell312_cpu_sram_ifc:v <0x5195affe>
			streams:  22, words:  8861
		worklib.cryptocell312_cpu_to_din:v <0x2c9f45ed>
			streams:   2, words:   353
		worklib.cryptocell312_crngt_to_trng:v <0x4d5aec42>
			streams:  12, words:  3686
		worklib.cryptocell312_cry_kernel:v <0x76d0fe17>
			streams:   3, words:   343
		worklib.cryptocell312_cry_kernel_ifc:v <0x5770d914>
			streams:   4, words:  3928
		worklib.cryptocell312_cry_reg_bank:v <0x658fecfc>
			streams:  20, words: 12555
		worklib.cryptocell312_des_engine_ifc:v <0x5bb796af>
			streams:   1, words:   711
		worklib.cryptocell312_des_engine_wrap:v <0x088f77b8>
			streams:   1, words:   226
		worklib.cryptocell312_des_ifc:v <0x0225491e>
			streams:   1, words:   132
		worklib.cryptocell312_din_buffer:v <0x09f60497>
			streams:  12, words:  3289
		worklib.cryptocell312_din_ctl:v <0x22739e7f>
			streams:  22, words:  7081
		worklib.cryptocell312_din_mux:v <0x587c58c7>
			streams:   2, words:   967
		worklib.cryptocell312_dout_buffer:v <0x7178dc46>
			streams:   6, words:   936
		worklib.cryptocell312_dout_ctl:v <0x65371bb1>
			streams:  16, words:  5497
		worklib.cryptocell312_dout_mux:v <0x279499c0>
			streams:   3, words:   576
		worklib.cryptocell312_dout_reg_file:v <0x4f9a5553>
			streams:   6, words:  2539
		worklib.cryptocell312_dout_to_cpu:v <0x31ad8cd8>
			streams:   3, words:   736
		worklib.cryptocell312_dout_to_mem_lli_ahb:v <0x0ca9335f>
			streams:  46, words: 16967
		worklib.cryptocell312_dout_to_mem_reg_ahb_bank:v <0x191c3ef0>
			streams:  10, words:  3021
		worklib.cryptocell312_dout_to_sram_ctl:v <0x66e3180a>
			streams:  16, words:  6035
		worklib.cryptocell312_dout_to_sram_fsm:v <0x6347edc6>
			streams:   9, words:  2460
		worklib.cryptocell312_dout_to_sram_ifc:v <0x462f340a>
			streams:   3, words:   569
		worklib.cryptocell312_dx_inv_chain:v <0x6e9624b5>
			streams:   1, words:   287
		worklib.cryptocell312_dxm_busy_ready:v <0x7f21e653>
			streams:   8, words:  2414
		worklib.cryptocell312_dxm_din_dout_drdw_fifo:v <0x034f6135>
			streams:  27, words: 234162
		worklib.cryptocell312_dxm_din_dout_drdw_fifo:v <0x05ebe24b>
			streams:  27, words: 229350
		worklib.cryptocell312_dxm_fifo:v <0x6c2f27cb>
			streams:  14, words: 18867
		worklib.cryptocell312_dxm_interrupt_low:v <0x013c507a>
			streams:   8, words:  2558
		worklib.cryptocell312_dxm_interrupt_low:v <0x29c938ba>
			streams:   8, words:  2527
		worklib.cryptocell312_dxm_mux_one_bit:v <0x3670f0a0>
			streams:   0, words:     0
		worklib.cryptocell312_dxm_negedge_detector:v <0x29ccce06>
			streams:   4, words:  1242
		worklib.cryptocell312_dxm_pulse_stretcher:v <0x5a4d2205>
			streams:   7, words:  2301
		worklib.cryptocell312_dxm_rst_logic:v <0x5a1e9226>
			streams:   9, words:  2970
		worklib.cryptocell312_dxm_rst_logic_mask:v <0x2c9bc8b5>
			streams:  12, words:  3842
		worklib.cryptocell312_dxm_rst_logic_mask:v <0x6bfdf10e>
			streams:  12, words:  3842
		worklib.cryptocell312_ehr:v <0x66e6e269>
			streams:  21, words: 15858
		worklib.cryptocell312_fifo_128_32:v <0x6dc36f88>
			streams:  20, words:  7456
		worklib.cryptocell312_gfm:v <0x18062f9e>
			streams:  25, words:  9953
		worklib.cryptocell312_gfm_i_to_ip1:v <0x66da529d>
			streams:   2, words:  1095
		worklib.cryptocell312_gfm_i_to_ip1_j:v <0x03c91b2c>
			streams:   0, words:     0
		worklib.cryptocell312_gfm_i_to_ip4:v <0x6da77698>
			streams:   2, words:  1942
		worklib.cryptocell312_ghash:v <0x796686b9>
			streams:   7, words:  2009
		worklib.cryptocell312_ghash_din_if:v <0x55968c2d>
			streams:   3, words:  4740
		worklib.cryptocell312_ghash_engine_mx:v <0x3c95bccd>
			streams:   5, words:  1298
		worklib.cryptocell312_ghash_reg_file:v <0x67c6200e>
			streams:  21, words:  9542
		worklib.cryptocell312_hash_aes_mac_misc:v <0x127fff05>
			streams:  17, words:  6245
		worklib.cryptocell312_hash_arb_cntl:v <0x29422259>
			streams:   5, words:  1592
		worklib.cryptocell312_hash_calc:v <0x09a2792c>
			streams:  73, words: 21153
		worklib.cryptocell312_hash_cpu_if:v <0x25e92cf4>
			streams:  37, words: 16793
		worklib.cryptocell312_hash_din_cntr:v <0x0f06dc98>
			streams:   6, words:  2610
		worklib.cryptocell312_hash_din_dma:v <0x50bfe521>
			streams:   5, words:  1032
		worklib.cryptocell312_hash_dout_dma:v <0x75c2bb43>
			streams:   2, words:   732
		worklib.cryptocell312_hash_hi:v <0x7cf8a59d>
			streams:  18, words: 10780
		worklib.cryptocell312_hash_hi_collector:v <0x2e1e3d80>
			streams:   9, words:  3784
		worklib.cryptocell312_hash_k_gen:v <0x26503620>
			streams:   5, words:  3057
		worklib.cryptocell312_hash_md5_rom:v <0x0f9f676e>
			streams:   3, words:  2415
		worklib.cryptocell312_hash_mod_cfg:v <0x55c9245d>
			streams:   2, words:   476
		worklib.cryptocell312_hash_monitor:v <0x1b290741>
			streams:   5, words:  4790
		worklib.cryptocell312_hash_msg_schedule:v <0x4226d88d>
			streams:  48, words: 24240
		worklib.cryptocell312_hash_pad_gen:v <0x731ad447>
			streams:  49, words: 28806
		worklib.cryptocell312_hash_sha1_rom:v <0x7b93fb75>
			streams:   1, words:   538
		worklib.cryptocell312_hash_sha256_rom:v <0x657ed922>
			streams:   3, words:  2823
		worklib.cryptocell312_hash_stage_cntl:v <0x6c2a66de>
			streams:  21, words:  9779
		worklib.cryptocell312_hash_top_wrap_unconnected:v <0x7336b08a>
			streams:   2, words:   277
		worklib.cryptocell312_host_iot_rgf:v <0x1d135bb9>
			streams:  64, words: 25013
		worklib.cryptocell312_host_to_otp_direct_access_filter:v <0x605c36e6>
			streams:  85, words: 33646
		worklib.cryptocell312_mem_to_din_lli_ahb:v <0x753d2eb8>
			streams:  77, words: 26401
		worklib.cryptocell312_mem_to_din_reg_bank_ahb:v <0x0bc8366e>
			streams:  10, words:  3264
		worklib.cryptocell312_misc_interrupt_ctl:v <0x5a5fb6ae>
			streams:   7, words:  2031
		worklib.cryptocell312_misc_rdata_mx:v <0x215ca76a>
			streams:   1, words:   126
		worklib.cryptocell312_mul_64x16:v <0x662d5fb1>
			streams:  61, words: 56356
		worklib.cryptocell312_nvm_controller_sm:v <0x3f5a3c64>
			streams: 146, words: 52148
		worklib.cryptocell312_override_reset_sepless_ifc:v <0x6a1f3f82>
			streams:   0, words:     0
		worklib.cryptocell312_pka_alu:v <0x351d83ee>
			streams:  62, words: 26246
		worklib.cryptocell312_pka_alu_fsm:v <0x3fc0bf90>
			streams:  42, words: 29576
		worklib.cryptocell312_pka_alu_shifter:v <0x1680c36f>
			streams:   7, words:  3188
		worklib.cryptocell312_pka_bgcd_odd_fsm:v <0x10016046>
			streams:  59, words: 43119
		worklib.cryptocell312_pka_control_reg:v <0x4fb7b931>
			streams:  41, words: 20446
		worklib.cryptocell312_pka_debug_fsm:v <0x04295a49>
			streams:   5, words:  2348
		worklib.cryptocell312_pka_division_fsm:v <0x6ddfeeb6>
			streams:  55, words: 30184
		worklib.cryptocell312_pka_engine:v <0x05834ef7>
			streams:   1, words:   131
		worklib.cryptocell312_pka_engine_wrap:v <0x2ca4f182>
			streams:   1, words:   176
		worklib.cryptocell312_pka_exp_fsm:v <0x4fe99fdb>
			streams:  36, words: 16155
		worklib.cryptocell312_pka_high_fsm:v <0x407b957f>
			streams:  46, words: 24618
		worklib.cryptocell312_pka_int_opcode_mux:v <0x5081baf4>
			streams:   2, words:   848
		worklib.cryptocell312_pka_mul_fsm:v <0x51bb5f73>
			streams:  66, words: 54235
		worklib.cryptocell312_pka_mul_shifter:v <0x53fdce5e>
			streams:   7, words:  3164
		worklib.cryptocell312_pka_new_wrap_unconnected:v <0x05b28622>
			streams:   5, words:  1178
		worklib.cryptocell312_pka_ram_ifc:v <0x2a1a34b0>
			streams:   3, words:   544
		worklib.cryptocell312_pka_random:v <0x7d8ab2c8>
			streams:   1, words:   161
		worklib.cryptocell312_pka_red_fsm:v <0x0df9b31e>
			streams:  34, words: 18448
		worklib.cryptocell312_pka_s_csi:v <0x63e99cf7>
			streams:  27, words:  8738
		worklib.cryptocell312_pka_sram_ifc:v <0x6d994e98>
			streams:  43, words: 15322
		worklib.cryptocell312_pka_vrm:v <0x48c9c279>
			streams: 133, words: 61816
		worklib.cryptocell312_pka_vrm_mux:v <0x02a4705a>
			streams:   1, words:   132
		worklib.cryptocell312_pmf_table:v <0x60388073>
			streams:   2, words:  1081
		worklib.cryptocell312_prepare_data_to_ao_model:v <0x0881384f>
			streams:   9, words:  2890
		worklib.cryptocell312_prepare_data_to_ao_model:v <0x36a95de2>
			streams:   9, words:  2895
		worklib.cryptocell312_prepare_data_to_ao_model:v <0x68f16605>
			streams:   4, words:  1072
		worklib.cryptocell312_prepare_data_to_ao_model:v <0x6943410b>
			streams:   9, words:  2812
		worklib.cryptocell312_prepare_data_to_ao_model_one_bit:v <0x753d2bd4>
			streams:   3, words:   935
		worklib.cryptocell312_prng_top_wrap:v <0x05ded8a1>
			streams:   1, words:  2223
		worklib.cryptocell312_ram_pka_wrapper:v <0x6b7c92be>
			streams:   5, words:  1379
		worklib.cryptocell312_read_validate_key_from_otp:v <0x244330f5>
			streams:  29, words: 11881
		worklib.cryptocell312_read_validate_key_from_otp:v <0x2aef3fb3>
			streams:  29, words: 11881
		worklib.cryptocell312_read_validate_key_from_otp:v <0x50cb04ff>
			streams:  29, words: 11881
		worklib.cryptocell312_read_validate_key_from_otp:v <0x5e670bb9>
			streams:  29, words: 11881
		worklib.cryptocell312_read_validate_key_from_otp:v <0x7443d4bf>
			streams:  29, words: 12129
		worklib.cryptocell312_rng_engine_wrapper:v <0x2a6dee84>
			streams:   4, words:   494
		worklib.cryptocell312_rng_misc:v <0x6e0d41d7>
			streams:  19, words:  8994
		worklib.cryptocell312_rng_sram_ifc:v <0x70d21e70>
			streams:  45, words: 18930
		worklib.cryptocell312_rng_top_wrap_unconnected:v <0x5fe33a6d>
			streams:   1, words:   132
		worklib.cryptocell312_sec_aes_ifc:v <0x1f9e2684>
			streams:   1, words:   132
		worklib.cryptocell312_sec_sram_wrapper:v <0x22c64413>
			streams:   2, words:   345
		worklib.cryptocell312_secure_frame:v <0x7f9a4928>
			streams:   1, words:   165
		worklib.cryptocell312_slave_bus_ifc:v <0x3ea34930>
			streams:  95, words: 35156
		worklib.cryptocell312_sram_arb:v <0x1ef50793>
			streams:   9, words:  6833
		worklib.cryptocell312_sram_to_din_ctl:v <0x46c5b94c>
			streams:  12, words:  4956
		worklib.cryptocell312_sram_to_din_fsm:v <0x5f85553c>
			streams:   7, words:  2010
		worklib.cryptocell312_sram_to_din_ifc:v <0x30c69aed>
			streams:   2, words:   463
		worklib.cryptocell312_trng_balancefilter:v <0x2e5eb018>
			streams:  18, words:  7287
		worklib.cryptocell312_trng_collector:v <0x55521bd7>
			streams:   7, words:  2750
		worklib.cryptocell312_trng_reg_file:v <0x5630cd5a>
			streams:  54, words: 20189
		worklib.cryptocell312_trng_sample_cntr:v <0x50b69aaf>
			streams:   4, words:  1304
		worklib.cryptocell312_trng_sync:v <0x399bcef3>
			streams:   6, words:  1802
		worklib.cryptocell312_trng_tests_misc:v <0x3e058504>
			streams:   6, words:  2459
		worklib.cryptocell_core:sv <0x22a93e54>
			streams: 106, words: 23360
		worklib.cyber_ahb_rom:sv <0x50ae0445>
			streams:  74, words: 22350
		worklib.cyber_ahb_sram:sv <0x5308b495>
			streams:  74, words: 26345
		worklib.cyber_apb_slave_mux:sv <0x2e0a8f2e>
			streams:   5, words:  3749
		worklib.cyber_auto_start:sv <0x08297249>
			streams:  13, words:  4491
		worklib.cyber_ccore:sv <0x7c9ea2bf>
			streams: 543, words: 130836
		worklib.cyber_icore:sv <0x4c75aeb4>
			streams: 104, words: 48072
		worklib.cyber_mcu_addr_decoder:sv <0x1babf2b1>
			streams:   1, words:   917
		worklib.cyber_mcu_clkctrl:sv <0x19754afd>
			streams:   7, words:  1628
		worklib.cyber_mcu_sysctrl:sv <0x2ccbbfb1>
			streams:  92, words: 36320
		worklib.cyber_vcore:sv <0x0e5d9bcd>
			streams: 157, words: 37580
		worklib.ecc_decode_32:sv <0x4070e2dc>
			streams:   7, words:  9618
		worklib.ecc_encode_32:sv <0x718b0b6d>
			streams:   4, words:  7580
		worklib.icb_rmw:sv <0x0ce31cd3>
			streams:   5, words:  1324
		worklib.icore_mem_ecc_wrap_AHB:sv <0x1b6a1591>
			streams:  32, words: 26873
		worklib.icore_mem_ecc_wrap_AHB:sv <0x2a5e9061>
			streams:  32, words: 26914
		worklib.icore_reg_pkg:sv <0x5774b770>
			streams: 259, words: 265066
		worklib.on_uvm_reg_seq_lib_pkg:svh <0x017a734f>
			streams:   0, words:     0
		worklib.on_uvm_secure_test_pkg:svh <0x542e22d4>
			streams:  26, words: 41525
		worklib.security_tb:sv <0x684e657a>
			streams:   9, words:  8215
		worklib.security_top:sv <0x750995a0>
			streams:  72, words: 15402
		worklib.uvm_pkg:sv <0x0253b04f>
			streams:   7, words:  2598
		worklib.uvm_pkg:sv <0x0393b683>
			streams:  24, words: 24780
		worklib.uvm_pkg:sv <0x049225b6>
			streams: 4789, words: 9116317
		worklib.uvm_pkg:sv <0x08eff3b3>
			streams:  39, words: 122060
		worklib.uvm_pkg:sv <0x0c007be8>
			streams:   9, words:  4964
		worklib.uvm_pkg:sv <0x0ca8b6b7>
			streams:  27, words: 31574
		worklib.uvm_pkg:sv <0x0dddeced>
			streams:   7, words:  2598
		worklib.uvm_pkg:sv <0x102cc361>
			streams:  28, words: 66704
		worklib.uvm_pkg:sv <0x14e75267>
			streams:  16, words: 23184
		worklib.uvm_pkg:sv <0x151d1f02>
			streams:  25, words: 53535
		worklib.uvm_pkg:sv <0x1bcfa8eb>
			streams:  24, words: 36603
		worklib.uvm_pkg:sv <0x1da1d3ae>
			streams:  35, words: 41018
		worklib.uvm_pkg:sv <0x200111af>
			streams:  28, words: 30542
		worklib.uvm_pkg:sv <0x24240e88>
			streams:  28, words: 40116
		worklib.uvm_pkg:sv <0x252d73ed>
			streams:  24, words: 24040
		worklib.uvm_pkg:sv <0x254b2f42>
			streams:   9, words:  2577
		worklib.uvm_pkg:sv <0x2a503f9a>
			streams:  24, words: 24776
		worklib.uvm_pkg:sv <0x2bd94879>
			streams:  24, words: 94127
		worklib.uvm_pkg:sv <0x2c0c5587>
			streams:  25, words: 53467
		worklib.uvm_pkg:sv <0x2c6fc400>
			streams:  28, words: 35624
		worklib.uvm_pkg:sv <0x2dd2dfcc>
			streams:  22, words: 58794
		worklib.uvm_pkg:sv <0x2fced3cb>
			streams:  24, words: 26092
		worklib.uvm_pkg:sv <0x30a52740>
			streams:  23, words: 26026
		worklib.uvm_pkg:sv <0x3337a6b9>
			streams:  24, words: 24040
		worklib.uvm_pkg:sv <0x33f18411>
			streams:  24, words: 24780
		worklib.uvm_pkg:sv <0x341fe59c>
			streams:  27, words: 47301
		worklib.uvm_pkg:sv <0x34797331>
			streams:  28, words: 31476
		worklib.uvm_pkg:sv <0x3bce8acd>
			streams:  24, words: 22588
		worklib.uvm_pkg:sv <0x3ca5b9ae>
			streams:  25, words: 30520
		worklib.uvm_pkg:sv <0x40eeacfa>
			streams:   7, words:  1443
		worklib.uvm_pkg:sv <0x41294628>
			streams:  27, words: 40344
		worklib.uvm_pkg:sv <0x43a8c16d>
			streams:  25, words: 57593
		worklib.uvm_pkg:sv <0x44219b8b>
			streams:  31, words: 41951
		worklib.uvm_pkg:sv <0x4431ac18>
			streams:  24, words: 36603
		worklib.uvm_pkg:sv <0x45ec7a5d>
			streams:  25, words: 56606
		worklib.uvm_pkg:sv <0x4673b7c0>
			streams:  26, words: 33289
		worklib.uvm_pkg:sv <0x4960c271>
			streams:  25, words: 297795
		worklib.uvm_pkg:sv <0x4e85f52e>
			streams:  25, words: 44349
		worklib.uvm_pkg:sv <0x4f213fb8>
			streams:   8, words:  6979
		worklib.uvm_pkg:sv <0x503e3587>
			streams:  27, words: 38420
		worklib.uvm_pkg:sv <0x51ee4ea1>
			streams:  25, words: 59243
		worklib.uvm_pkg:sv <0x564e8ef6>
			streams:  24, words: 26092
		worklib.uvm_pkg:sv <0x56557051>
			streams:  27, words: 46606
		worklib.uvm_pkg:sv <0x5691c3c3>
			streams:  24, words: 26092
		worklib.uvm_pkg:sv <0x56cd0bab>
			streams:   7, words:  1877
		worklib.uvm_pkg:sv <0x5878e85d>
			streams:  24, words: 68764
		worklib.uvm_pkg:sv <0x5a00a066>
			streams:   7, words:  1443
		worklib.uvm_pkg:sv <0x5c907728>
			streams:  24, words: 32721
		worklib.uvm_pkg:sv <0x5db42fde>
			streams:  30, words: 70255
		worklib.uvm_pkg:sv <0x5e175bdc>
			streams:  26, words: 49571
		worklib.uvm_pkg:sv <0x63081104>
			streams:  25, words: 41828
		worklib.uvm_pkg:sv <0x63b7915e>
			streams:   7, words:  2598
		worklib.uvm_pkg:sv <0x6433b1df>
			streams:   7, words:  6500
		worklib.uvm_pkg:sv <0x659388aa>
			streams:  28, words: 66633
		worklib.uvm_pkg:sv <0x6a19a7ab>
			streams:  28, words: 31476
		worklib.uvm_pkg:sv <0x6a1e1e48>
			streams:  25, words: 28178
		worklib.uvm_pkg:sv <0x6e3ba319>
			streams:   8, words:  7347
		worklib.uvm_pkg:sv <0x70e1031c>
			streams:  27, words: 35698
		worklib.uvm_pkg:sv <0x71408b07>
			streams:  28, words: 31476
		worklib.uvm_pkg:sv <0x71787c90>
			streams:  17, words: 16104
		worklib.uvm_pkg:sv <0x7379d862>
			streams:  27, words: 28290
		worklib.uvm_pkg:sv <0x73d16a22>
			streams:  29, words: 103778
		worklib.uvm_pkg:sv <0x7507985f>
			streams:  26, words: 36098
		worklib.uvm_pkg:sv <0x7691aea5>
			streams:  27, words: 46301
		worklib.uvm_pkg:sv <0x76b0a236>
			streams:  27, words: 29600
		worklib.uvm_pkg:sv <0x7874a8ef>
			streams:  27, words: 37610
		worklib.uvm_pkg:sv <0x7bb04f4a>
			streams:  25, words: 51787
		worklib.vcore_aescmac_wrapper:sv <0x5f2075e4>
			streams:  65, words: 23642
		worklib.vcore_aeshp_wrapper:sv <0x52879ea1>
			streams:  34, words: 15710
		worklib.vcore_apb_regs:sv <0x0a6c0c67>
			streams: 221, words: 66665
		worklib.vcore_data_handler:sv <0x107a719d>
			streams:  40, words: 10810
		worklib.vcore_data_if:sv <0x3554eabd>
			streams:  44, words: 12447
		worklib.vcore_data_realign:sv <0x597778f5>
			streams:  19, words: 11574
		worklib.vcore_pack_sel:sv <0x6234670d>
			streams:  38, words: 44809
		worklib.vcore_regs_sync_hs:sv <0x4eae85e9>
			streams:   9, words:  1828
		worklib.vcore_roi_ctrl:sv <0x76c8343f>
			streams:  49, words: 14712
		worklib.vif_irritant:sv <0x4b69d57b>
			streams: 102, words: 136557
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                       Instances  Unique
		Modules:                    2124     380
		Interfaces:                    2       2
		Verilog packages:             13      14
		UDPs:                        182       4
		Primitives:                 1206       7
		Resolved nets:                70       1
		Timing outputs:             1144     495
		Registers:                 28223   16051
		Scalar wires:               9544       -
		Expanded wires:             9861     524
		Vectored wires:             4969       -
		Named events:                  5      13
		Always blocks:              5914    1820
		Initial blocks:              570     305
		Parallel blocks:              44      42
		Cont. assignments:          3980    7131
		Pseudo assignments:         2334    1344
		Timing checks:              6551       -
		Assertions:                   28      28
		Compilation units:             1       1
		SV Class declarations:       248     361
		SV Class specializations:    477     477
		Simulation timescale:        1ps
	Writing initial simulation snapshot: worklib.security_tb:sv
Loading snapshot worklib.security_tb:sv .................... Done
SVSEED set randomly from command line: -1752965154
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
*Verdi* Loading libsscore_ius152.so
ncsim> source /tools/icad/cadence_lnx/ius/15.20.026/tools/inca/files/ncsimrc
ncsim> source /tools/icad/cadence_lnx/ius/15.20.026/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
ncsim> run
----------------------------------------------------------------
CDNS-UVM-1.1d (15.20-s026)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_0.sync_ff_pwr_up.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_0.sync_ff_status.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_1.sync_ff_pwr_up.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_1.sync_ff_status.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_2.sync_ff_pwr_up.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_2.sync_ff_status.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_3.sync_ff_pwr_up.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
Information: *** Instance security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_3.sync_ff_status.u_dw_sync is the DW_sync Clock Domain Crossing Module ***
UVM_INFO ././uvm_tb/tb/sv/secure-tb.sv(223) @ 0: reporter [security_tb] u_cyber_ahb_sram.u_data_mem* initialized to '0
UVM_INFO ././uvm_tb/tb/sv/secure-tb.sv(232) @ 0: reporter [security_tb] u_cyber_icore.u_data_mem* initialized to '0

=== resource pool ===
m_hdl_path [/^m_env$/] : (string) "security_tb"
-  
m_vshif [/^.*$/] : (virtual interface ship_bus_ip_intf) virtual interface ship_bus_ip_intf@522_1
-  
=== end of resource pool ===

=== resource pool ===
m_hdl_path [/^m_env$/] : (string) "security_tb"
-  
m_vadhocif [/^.*$/] : (virtual interface ad_hoc_intf) virtual interface ad_hoc_intf@521_1
-  
m_vshif [/^.*$/] : (virtual interface ship_bus_ip_intf) virtual interface ship_bus_ip_intf@522_1
-  
=== end of resource pool ===
UVM_INFO @ 0: reporter [SECURITY_TB] Running Top level testbench security_tb
UVM_INFO @ 0: reporter [RNTST] Running test cc312lib_test...
UVM_INFO @ 0: reporter [TIMOUTSET] '+UVM_TIMEOUT=3000000000000,NO' provided on the command line is being applied.
UVM_WARNING /tools/icad/cadence_lnx/ius/15.20.026/tools/methodology/UVM/CDNS-1.1d/sv/src/reg/uvm_reg_map.svh(1602) @ 0: reporter [RegModel] In map 'regmodel_icore.cyber_icore.cyber_icore' register 'regmodel_icore.cyber_icore.otpm_ecc_error_inject' maps to same address as register 'regmodel_icore.cyber_icore.outofbounds': 'h6666
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Creating Ship Agent Analaysis Port...
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Creating Ship Agent Configuration...
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Creating Ship Driver and Sequencer...
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Creating Ship Monitor...
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Connecting Ship Agent and Monitor...
UVM_INFO @ 0: uvm_test_top.on_uvm_secure_env.m_ship_agent [] Connecting Ship Driver and Sequencer...
---------------------------------------------------------
Name       Type                               Size  Value
---------------------------------------------------------
m_env_cfg  on_uvm_secure_env_cfg#(DATA_TYPE)  -     @3895
---------------------------------------------------------
UVM_INFO ././uvm_tests//cc312lib_test.svh(35) @ 0: uvm_test_top [test] Loading OTPM data files
** RESET DE-ASSERTED **
UVM_INFO ././uvm_tests//base_test.svh(118) @ 50000: uvm_test_top [base_test] reg api sequence started
UVM_INFO ././uvm_tests//cc312lib_test.svh(45) @ 50000: uvm_test_top [cc312lib_test] 
UVM_INFO ././uvm_ral/seq_lib//on_uvm_reg_api_sequence.svh(43) @ 50000: uvm_test_top.on_uvm_secure_env.m_ship_agent.sqr_reg@@reg_api [ON_UVM_REG_API_SEQUENCE] 50000, polling reg: regmodel_icore.cyber_icore.checkpoint for: 'haaaa
          2091375000 UART: test_0,default,notX509 
          2166855000 UART: --------------------------------------------------------------- 
          2243855000 UART: Test_HalBoardInit(): unmanagedBaseAddr = 0x20004000 
          2247975000 UART:  
          2317765000 UART: Test_HalBoardInit(): DMABaseAddr = 0x20005000 
          2321905000 UART:  
         15334205000 UART: bsvIt_secureDebug:512              : error: UNEXPECTED DCU_VALUE_[2] Actual[0x12 
         15421645000 UART: 344321] Expected[0x00000000] ownershipMask[0xffffffff] CM 
         15579915000 UART: bsvIt_secureDebug:528              : error: UNEXPECTED DCU_LOCK_[2] Actual[0x123 
         15627345000 UART: 44321] Expected[0x00000000] CM 
         15786245000 UART: bsvIt_secureDebug:512              : error: UNEXPECTED DCU_VALUE_[3] Actual[0x12 
         15873685000 UART: 344321] Expected[0x00000000] ownershipMask[0xffffffff] CM 
         16031955000 UART: bsvIt_secureDebug:528              : error: UNEXPECTED DCU_LOCK_[3] Actual[0x123 
         16079385000 UART: 44321] Expected[0x00000000] CM 
         16166395000 UART: Test: General flow CM lcs                                Passed     
         16249855000 UART: Test: All Tests                                          Passed     
         16325335000 UART: --------------------------------------------------------------- 
